n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n4072 = GaussianNode(X[:,1921], 'n4072', 0.241467882078, 0.370210471481)
n4071 = GaussianNode(X[:,1920], 'n4071', 0.243017423172, 0.17171304596)
n4070 = GaussianNode(X[:,1919], 'n4070', 0.231180239674, 0.477056777968)
n4069 = GaussianNode(X[:,1918], 'n4069', 0.256352786383, 0.211077868402)
n4068 = GaussianNode(X[:,1917], 'n4068', 0.136785591937, 0.395642413345)
n4067 = GaussianNode(X[:,1916], 'n4067', 0.611496290444, 0.383456376144)
n4066 = GaussianNode(X[:,1915], 'n4066', 0.338170490817, 0.477225949935)
n4065 = GaussianNode(X[:,1914], 'n4065', 0.41834401722, 0.508774288939)
n4064 = GaussianNode(X[:,1913], 'n4064', 0.335221911197, 0.191927795614)
n4063 = GaussianNode(X[:,1912], 'n4063', 0.392261944168, 0.340127560876)
n4062 = GaussianNode(X[:,1911], 'n4062', 0.233528147155, 0.260696403213)
n4061 = GaussianNode(X[:,1910], 'n4061', 0.379148846221, 0.295126589131)
n4060 = GaussianNode(X[:,1909], 'n4060', 0.398868543301, 0.325553283432)
n4059 = GaussianNode(X[:,1908], 'n4059', 0.819311158475, 0.341990173218)
n4058 = GaussianNode(X[:,1907], 'n4058', 0.566751335456, 0.34519878359)
n4057 = GaussianNode(X[:,1906], 'n4057', 0.555045567204, 0.405800151955)
n4056 = GaussianNode(X[:,1905], 'n4056', 0.143594225211, 0.408845070119)
n4055 = GaussianNode(X[:,1904], 'n4055', 0.40187928997, 0.256793530053)
n4054 = GaussianNode(X[:,1903], 'n4054', 0.46572657352, 0.241326425685)
n4053 = GaussianNode(X[:,1902], 'n4053', 0.233887976636, 0.478893604491)
n4052 = GaussianNode(X[:,1901], 'n4052', 0.194596344908, 0.270489054552)
n4051 = GaussianNode(X[:,1900], 'n4051', 0.553023163784, 0.284159506858)
n4050 = GaussianNode(X[:,1899], 'n4050', 0.305311586158, 0.2296972527)
n4049 = GaussianNode(X[:,1898], 'n4049', 0.353817702347, 0.344623040264)
n4048 = GaussianNode(X[:,1897], 'n4048', 0.415667782272, 0.213826296037)
n4047 = GaussianNode(X[:,1896], 'n4047', 0.447172478429, 0.175425778176)
n4046 = GaussianNode(X[:,1895], 'n4046', 0.46943398636, 0.219806976937)
n4045 = GaussianNode(X[:,1894], 'n4045', 0.356476228557, 0.365517840309)
n4044 = GaussianNode(X[:,1893], 'n4044', -0.0719857490911, 0.307713193755)
n4043 = GaussianNode(X[:,1892], 'n4043', 0.180924024251, 0.27264683126)
n4042 = GaussianNode(X[:,1891], 'n4042', 0.411115095094, 0.472988061426)
n4041 = GaussianNode(X[:,1890], 'n4041', 0.463721004118, 0.360120501532)
n4040 = GaussianNode(X[:,1889], 'n4040', 0.413722265079, 0.363252661655)
n4039 = GaussianNode(X[:,1888], 'n4039', 0.39211362264, 0.480772493291)
n4038 = GaussianNode(X[:,1887], 'n4038', 0.302964474108, 0.527771320514)
n4037 = GaussianNode(X[:,1886], 'n4037', 0.130709555004, 0.360966710398)
n4036 = GaussianNode(X[:,1885], 'n4036', 0.358546086171, 0.50435872609)
n4035 = GaussianNode(X[:,1884], 'n4035', -0.165186486034, 0.19486136192)
n4034 = GaussianNode(X[:,1883], 'n4034', 0.524291998378, 0.379095248608)
n4033 = GaussianNode(X[:,1882], 'n4033', 0.257958911107, 0.403161654216)
n4032 = GaussianNode(X[:,1881], 'n4032', 0.250092115621, 0.2227036779)
n4031 = GaussianNode(X[:,1880], 'n4031', 0.41227620343, 0.451668513994)
n4030 = GaussianNode(X[:,1879], 'n4030', 0.341610790819, 0.546868364149)
n4029 = GaussianNode(X[:,1878], 'n4029', 0.500840094125, 0.237354015413)
n4028 = GaussianNode(X[:,1877], 'n4028', 0.190932366937, 0.265304935614)
n4027 = GaussianNode(X[:,1876], 'n4027', 0.345461269398, 0.233400838877)
n4026 = GaussianNode(X[:,1875], 'n4026', 0.37609239698, 0.414182003915)
n4025 = GaussianNode(X[:,1874], 'n4025', 0.260181483707, 0.125416342308)
n4024 = GaussianNode(X[:,1873], 'n4024', 0.515727517373, 0.388989299484)
n4023 = GaussianNode(X[:,1872], 'n4023', 0.223388287343, 0.220342985256)
n4022 = GaussianNode(X[:,1871], 'n4022', 0.319048039837, 0.389269236882)
n4021 = GaussianNode(X[:,1870], 'n4021', 0.325049187457, 0.443175275749)
n4020 = GaussianNode(X[:,1869], 'n4020', 0.240249399548, 0.307029606001)
n4019 = GaussianNode(X[:,1868], 'n4019', 0.579229599267, 0.233168851575)
n4018 = GaussianNode(X[:,1867], 'n4018', 0.449103504856, 0.2521249769)
n4017 = GaussianNode(X[:,1866], 'n4017', 0.326041288239, 0.277042213853)
n4016 = GaussianNode(X[:,1865], 'n4016', 0.372368108886, 0.0221150234179)
n4015 = GaussianNode(X[:,1864], 'n4015', 0.628797205123, 0.0848918299764)
n4014 = GaussianNode(X[:,1863], 'n4014', 0.520463618857, 0.524430223541)
n4013 = GaussianNode(X[:,1862], 'n4013', 0.692458074405, 0.488641932145)
n4012 = GaussianNode(X[:,1861], 'n4012', 0.253981936755, 0.156442067979)
n4011 = GaussianNode(X[:,1860], 'n4011', 0.158865924786, 0.371361406581)
n4010 = GaussianNode(X[:,1859], 'n4010', 0.196516814681, 0.360553242059)
n4009 = GaussianNode(X[:,1858], 'n4009', 0.350446784236, 0.352923563976)
n4008 = GaussianNode(X[:,1857], 'n4008', -0.0134542369043, 0.265045557456)
n4007 = GaussianNode(X[:,1856], 'n4007', 0.463684523354, 0.385896215465)
n4006 = GaussianNode(X[:,1855], 'n4006', 0.317082063108, 0.343702219592)
n4005 = GaussianNode(X[:,1854], 'n4005', 0.255727745418, 0.173005430193)
n4004 = GaussianNode(X[:,1853], 'n4004', 0.204435399154, 0.357158462957)
n4003 = GaussianNode(X[:,1852], 'n4003', 0.0735004407568, 0.367438215915)
n4002 = GaussianNode(X[:,1851], 'n4002', 0.347324776638, 0.340312483531)
n4001 = GaussianNode(X[:,1850], 'n4001', 0.324014514866, 0.465682348907)
n4000 = GaussianNode(X[:,1849], 'n4000', 0.294436206171, 0.465621403695)
n3999 = GaussianNode(X[:,1848], 'n3999', 0.242563585073, 0.180322590162)
n3998 = GaussianNode(X[:,1847], 'n3998', 0.284086893085, 0.201544630576)
n3997 = GaussianNode(X[:,1846], 'n3997', 0.447098834122, 0.300484751403)
n3996 = GaussianNode(X[:,1845], 'n3996', 0.467543039587, 0.294716716655)
n3995 = GaussianNode(X[:,1844], 'n3995', 0.292226870027, 0.252030160955)
n3994 = GaussianNode(X[:,1843], 'n3994', 0.253771587599, 0.415572609653)
n3993 = GaussianNode(X[:,1842], 'n3993', 0.379276502423, 0.037434996248)
n3992 = GaussianNode(X[:,1841], 'n3992', 0.258463589053, 0.53341014674)
n3991 = GaussianNode(X[:,1840], 'n3991', 0.431603109995, 0.347349937614)
n3990 = GaussianNode(X[:,1839], 'n3990', -0.0274715426436, 0.238656463852)
n3989 = GaussianNode(X[:,1838], 'n3989', 0.282747346193, 0.258878187591)
n3988 = GaussianNode(X[:,1837], 'n3988', 0.30488986358, 0.240115934361)
n3987 = GaussianNode(X[:,1836], 'n3987', 0.10412892921, 0.535317715896)
n3986 = GaussianNode(X[:,1835], 'n3986', 0.343841951083, 0.333529813271)
n3985 = GaussianNode(X[:,1834], 'n3985', 0.372183556996, 0.296926877459)
n3984 = GaussianNode(X[:,1833], 'n3984', 0.256231815497, 0.151907747133)
n3983 = GaussianNode(X[:,1832], 'n3983', 0.466296708827, 0.336394244491)
n3982 = GaussianNode(X[:,1831], 'n3982', 0.00481814459064, 0.0989297887216)
n3981 = GaussianNode(X[:,1830], 'n3981', 0.2376366343, 0.398952390334)
n3980 = GaussianNode(X[:,1829], 'n3980', 0.141649939957, 0.287023153908)
n3979 = GaussianNode(X[:,1828], 'n3979', 0.205980679416, 0.358631471385)
n3978 = GaussianNode(X[:,1827], 'n3978', 0.189135074284, 0.402258836736)
n3977 = GaussianNode(X[:,1826], 'n3977', 0.473466139278, 0.43707818397)
n3976 = GaussianNode(X[:,1825], 'n3976', 0.428375925494, 0.367659982183)
n3975 = GaussianNode(X[:,1824], 'n3975', 0.190647239088, 0.407898581058)
n3974 = GaussianNode(X[:,1823], 'n3974', 0.437485032244, 0.227273009716)
n3973 = GaussianNode(X[:,1822], 'n3973', 0.453964397046, 0.470632733698)
n3972 = GaussianNode(X[:,1821], 'n3972', 0.33760007515, 0.403513532939)
n3971 = GaussianNode(X[:,1820], 'n3971', 0.0814793184678, 0.216281326537)
n3970 = GaussianNode(X[:,1819], 'n3970', 0.235798693503, 0.410600646612)
n3969 = GaussianNode(X[:,1818], 'n3969', 0.0475914291116, 0.314644710439)
n3968 = GaussianNode(X[:,1817], 'n3968', 0.297017008092, 0.374585883375)
n3967 = GaussianNode(X[:,1816], 'n3967', 0.313210020043, 0.180045214877)
n3966 = GaussianNode(X[:,1815], 'n3966', 0.294141780752, 0.23646770812)
n3965 = GaussianNode(X[:,1814], 'n3965', 0.465104011566, 0.275029797998)
n3964 = GaussianNode(X[:,1813], 'n3964', 0.235968282505, 0.337330527479)
n3963 = GaussianNode(X[:,1812], 'n3963', 0.190833789962, 0.259168199576)
n3962 = GaussianNode(X[:,1811], 'n3962', 0.151897510533, 0.232519391539)
n3961 = GaussianNode(X[:,1810], 'n3961', -0.0062350685482, 0.512265118374)
n3960 = GaussianNode(X[:,1809], 'n3960', 0.138063783838, 0.432209594001)
n3959 = GaussianNode(X[:,1808], 'n3959', 0.143078099821, 0.323985773757)
n3958 = GaussianNode(X[:,1807], 'n3958', 0.331367471494, 0.200474996273)
n3957 = GaussianNode(X[:,1806], 'n3957', 0.592927392044, 0.314365204347)
n3956 = GaussianNode(X[:,1805], 'n3956', 0.255101631437, 0.284960682787)
n3955 = GaussianNode(X[:,1804], 'n3955', 0.214479630648, 0.328813344869)
n3954 = GaussianNode(X[:,1803], 'n3954', 0.266317136117, 0.352298216497)
n3953 = GaussianNode(X[:,1802], 'n3953', 0.110974228238, 0.277392188145)
n3952 = GaussianNode(X[:,1801], 'n3952', 0.343797788177, 0.493749090907)
n3951 = GaussianNode(X[:,1800], 'n3951', 0.441606584155, 0.222550684904)
n3950 = GaussianNode(X[:,1799], 'n3950', 0.178434977043, -0.0323608238518)
n3949 = GaussianNode(X[:,1798], 'n3949', 0.376513693225, 0.16640495853)
n3948 = GaussianNode(X[:,1797], 'n3948', 0.415351085041, 0.374694816214)
n3947 = GaussianNode(X[:,1796], 'n3947', 0.327863173272, 0.597135050189)
n3946 = GaussianNode(X[:,1795], 'n3946', 0.5014068226, 0.323947607101)
n3945 = GaussianNode(X[:,1794], 'n3945', 0.433190869552, 0.146362593147)
n3944 = GaussianNode(X[:,1793], 'n3944', 0.133899738542, 0.414308310075)
n3943 = GaussianNode(X[:,1792], 'n3943', 0.101004492915, 0.219143881336)
n3942 = GaussianNode(X[:,1791], 'n3942', 0.289438067326, 0.232515249917)
n3941 = GaussianNode(X[:,1790], 'n3941', 0.461244720174, 0.445480138562)
n3940 = GaussianNode(X[:,1789], 'n3940', 0.393319263976, 0.288323700647)
n3939 = GaussianNode(X[:,1788], 'n3939', 0.165978972585, 0.40251964482)
n3938 = GaussianNode(X[:,1787], 'n3938', 0.354280348468, 0.133198907182)
n3937 = GaussianNode(X[:,1786], 'n3937', 0.138528379214, 0.170684303105)
n3936 = GaussianNode(X[:,1785], 'n3936', 0.446217695345, 0.294700840232)
n3935 = GaussianNode(X[:,1784], 'n3935', 0.518359137987, 0.33385889825)
n3934 = GaussianNode(X[:,1783], 'n3934', 0.324699761, 0.341001960044)
n3933 = GaussianNode(X[:,1782], 'n3933', 0.525043843926, 0.52964240275)
n3932 = GaussianNode(X[:,1781], 'n3932', 0.349231344835, 0.234819319443)
n3931 = GaussianNode(X[:,1780], 'n3931', 0.173484151425, 0.35745255686)
n3930 = GaussianNode(X[:,1779], 'n3930', 0.349635710091, 0.287041984314)
n3929 = GaussianNode(X[:,1778], 'n3929', 0.121599046076, 0.234959199024)
n3928 = GaussianNode(X[:,1777], 'n3928', 0.355577172094, 0.527287777374)
n3927 = GaussianNode(X[:,1776], 'n3927', 0.32458133356, 0.234160573305)
n3926 = GaussianNode(X[:,1775], 'n3926', 0.417559553771, 0.435731024986)
n3925 = GaussianNode(X[:,1774], 'n3925', 0.445424524547, 0.384969981049)
n3924 = GaussianNode(X[:,1773], 'n3924', 0.370102717775, 0.338942390041)
n3923 = GaussianNode(X[:,1772], 'n3923', 0.224072098573, 0.19074980522)
n3922 = GaussianNode(X[:,1771], 'n3922', 0.29122187426, 0.143940717061)
n3921 = GaussianNode(X[:,1770], 'n3921', 0.354878424371, 0.435392138096)
n3920 = GaussianNode(X[:,1769], 'n3920', 0.108820661135, 0.472705262954)
n3919 = GaussianNode(X[:,1768], 'n3919', 0.0807622029062, 0.385616680787)
n3918 = GaussianNode(X[:,1767], 'n3918', 0.343595204692, 0.257974377209)
n3917 = GaussianNode(X[:,1766], 'n3917', 0.386218962931, 0.326280569903)
n3916 = GaussianNode(X[:,1765], 'n3916', 0.130199126495, 0.266870733892)
n3915 = GaussianNode(X[:,1764], 'n3915', 0.180250182299, 0.16422824416)
n3914 = GaussianNode(X[:,1763], 'n3914', 0.344858425421, 0.326322220228)
n3913 = GaussianNode(X[:,1762], 'n3913', 0.240350773309, 0.294738025071)
n3912 = GaussianNode(X[:,1761], 'n3912', 0.422949684952, 0.407322360122)
n3911 = GaussianNode(X[:,1760], 'n3911', 0.372698397631, 0.306532629837)
n3910 = GaussianNode(X[:,1759], 'n3910', 0.487226821528, 0.38012468193)
n3909 = GaussianNode(X[:,1758], 'n3909', 0.518549915295, 0.413991955739)
n3908 = GaussianNode(X[:,1757], 'n3908', 0.290772736919, 0.209316689576)
n3907 = GaussianNode(X[:,1756], 'n3907', 0.413378202757, 0.288948768433)
n3906 = GaussianNode(X[:,1755], 'n3906', 0.067419311793, 0.196229658472)
n3905 = GaussianNode(X[:,1754], 'n3905', 0.258721165263, 0.349177030096)
n3904 = GaussianNode(X[:,1753], 'n3904', 0.325584452183, 0.464294331643)
n3903 = GaussianNode(X[:,1752], 'n3903', 0.263759287094, 0.123692453551)
n3902 = GaussianNode(X[:,1751], 'n3902', 0.549051540138, 0.473212714512)
n3901 = GaussianNode(X[:,1750], 'n3901', 0.309148928082, 0.132924696968)
n3900 = GaussianNode(X[:,1749], 'n3900', 0.253801666689, 0.436129295438)
n3899 = GaussianNode(X[:,1748], 'n3899', 0.506527533037, 0.447009277696)
n3898 = GaussianNode(X[:,1747], 'n3898', 0.344950414806, 0.343692802599)
n3897 = GaussianNode(X[:,1746], 'n3897', 0.281448923262, 0.460970009891)
n3896 = GaussianNode(X[:,1745], 'n3896', 0.360636524699, 0.222584934528)
n3895 = GaussianNode(X[:,1744], 'n3895', 0.043287278574, 0.395880156727)
n3894 = GaussianNode(X[:,1743], 'n3894', 0.303324692262, 0.319474191429)
n3893 = GaussianNode(X[:,1742], 'n3893', 0.218992229516, 0.367469629206)
n3892 = GaussianNode(X[:,1741], 'n3892', 0.281003258787, 0.479102588921)
n3891 = GaussianNode(X[:,1740], 'n3891', 0.412075443677, 0.297541785736)
n3890 = GaussianNode(X[:,1739], 'n3890', 0.49492802331, 0.300076841399)
n3889 = GaussianNode(X[:,1738], 'n3889', 0.305361857419, 0.300349146372)
n3888 = GaussianNode(X[:,1737], 'n3888', 0.517379702172, 0.458938752825)
n3887 = GaussianNode(X[:,1736], 'n3887', 0.353942131915, 0.374057847851)
n3886 = GaussianNode(X[:,1735], 'n3886', 0.0706025123408, 0.359047929798)
n3885 = GaussianNode(X[:,1734], 'n3885', 0.186531746254, 0.42793859851)
n3884 = GaussianNode(X[:,1733], 'n3884', 0.35768779311, 0.587527883412)
n3883 = GaussianNode(X[:,1732], 'n3883', 0.172707668502, 0.0637054731574)
n3882 = GaussianNode(X[:,1731], 'n3882', 0.252848267092, 0.37586896839)
n3881 = GaussianNode(X[:,1730], 'n3881', 0.286760080297, 0.371584817637)
n3880 = GaussianNode(X[:,1729], 'n3880', 0.133527066413, 0.422729500486)
n3879 = GaussianNode(X[:,1728], 'n3879', 0.081461817666, 0.458444712904)
n3878 = GaussianNode(X[:,1727], 'n3878', 0.442160978744, 0.332037928258)
n3877 = GaussianNode(X[:,1726], 'n3877', 0.650413497977, 0.342894370137)
n3876 = GaussianNode(X[:,1725], 'n3876', 0.19405923146, 0.339458216986)
n3875 = GaussianNode(X[:,1724], 'n3875', 0.375406079411, 0.514695130856)
n3874 = GaussianNode(X[:,1723], 'n3874', 0.346751422325, 0.198398219482)
n3873 = GaussianNode(X[:,1722], 'n3873', 0.733774199631, 0.441811282732)
n3872 = GaussianNode(X[:,1721], 'n3872', 0.398994548419, 0.535936553271)
n3871 = GaussianNode(X[:,1720], 'n3871', 0.183657503804, 0.31445074515)
n3870 = GaussianNode(X[:,1719], 'n3870', 0.116799542388, 0.186888737841)
n3869 = GaussianNode(X[:,1718], 'n3869', 0.293744671623, 0.310424689666)
n3868 = GaussianNode(X[:,1717], 'n3868', 0.256032573117, 0.342821409664)
n3867 = GaussianNode(X[:,1716], 'n3867', -0.0455149797425, 0.229184082235)
n3866 = GaussianNode(X[:,1715], 'n3866', 0.410736217036, 0.25119223552)
n3865 = GaussianNode(X[:,1714], 'n3865', 0.0579648951102, 0.167607560031)
n3864 = GaussianNode(X[:,1713], 'n3864', 0.274818205175, 0.429753182481)
n3863 = GaussianNode(X[:,1712], 'n3863', 0.259350680007, 0.172936340169)
n3862 = GaussianNode(X[:,1711], 'n3862', 0.422523500767, 0.201483773857)
n3861 = GaussianNode(X[:,1710], 'n3861', 0.278469896555, 0.254113037711)
n3860 = GaussianNode(X[:,1709], 'n3860', 0.0124910031121, 0.064948849452)
n3859 = GaussianNode(X[:,1708], 'n3859', 0.426986444102, 0.491120354458)
n3858 = GaussianNode(X[:,1707], 'n3858', 0.187695461852, 0.451493379706)
n3857 = GaussianNode(X[:,1706], 'n3857', 0.200223640116, 0.261802524131)
n3856 = GaussianNode(X[:,1705], 'n3856', 0.0726519259181, 0.358968973586)
n3855 = GaussianNode(X[:,1704], 'n3855', 0.317145138842, 0.3907123108)
n3854 = GaussianNode(X[:,1703], 'n3854', 0.479068202923, 0.416226194354)
n3853 = GaussianNode(X[:,1702], 'n3853', 0.145495769506, 0.367480998924)
n3852 = GaussianNode(X[:,1701], 'n3852', 0.039829558824, 0.459752147089)
n3851 = GaussianNode(X[:,1700], 'n3851', 0.231144639917, 0.0585180528228)
n3850 = GaussianNode(X[:,1699], 'n3850', 0.405549955591, 0.473457264983)
n3849 = GaussianNode(X[:,1698], 'n3849', 6.11040640672e-05, 0.405378448405)
n3848 = GaussianNode(X[:,1697], 'n3848', 0.229197602441, 0.271667194726)
n3847 = GaussianNode(X[:,1696], 'n3847', 0.307888428517, 0.551859374382)
n3846 = GaussianNode(X[:,1695], 'n3846', 0.464574616586, 0.395286691708)
n3845 = GaussianNode(X[:,1694], 'n3845', 0.366913809075, 0.461661351669)
n3844 = GaussianNode(X[:,1693], 'n3844', 0.317222077452, 0.522154771228)
n3843 = GaussianNode(X[:,1692], 'n3843', 0.522761325682, 0.469674811511)
n3842 = GaussianNode(X[:,1691], 'n3842', 0.496176336084, 0.492253745584)
n3841 = GaussianNode(X[:,1690], 'n3841', 0.348627200652, 0.383612296507)
n3840 = GaussianNode(X[:,1689], 'n3840', 0.192936799115, 0.291329759438)
n3839 = GaussianNode(X[:,1688], 'n3839', 0.314941347668, 0.214231617397)
n3838 = GaussianNode(X[:,1687], 'n3838', 0.251188234892, 0.326291279014)
n3837 = GaussianNode(X[:,1686], 'n3837', 0.0884483506685, 0.227199316619)
n3836 = GaussianNode(X[:,1685], 'n3836', 0.213219754852, 0.532484617498)
n3835 = GaussianNode(X[:,1684], 'n3835', 0.165234311643, 0.415016644984)
n3834 = GaussianNode(X[:,1683], 'n3834', 0.0923156840259, 0.412717132282)
n3833 = GaussianNode(X[:,1682], 'n3833', 0.267514275847, 0.430404207623)
n3832 = GaussianNode(X[:,1681], 'n3832', 0.576723856313, 0.416504810759)
n3831 = GaussianNode(X[:,1680], 'n3831', 0.384316558032, 0.460729881676)
n3830 = GaussianNode(X[:,1679], 'n3830', 0.188068051147, 0.33693445285)
n3829 = GaussianNode(X[:,1678], 'n3829', 0.114631367218, 0.25672783993)
n3828 = GaussianNode(X[:,1677], 'n3828', 0.151502299695, 0.207991359116)
n3827 = GaussianNode(X[:,1676], 'n3827', 0.228349302365, 0.323563350193)
n3826 = GaussianNode(X[:,1675], 'n3826', 0.254426373847, 0.473712575641)
n3825 = GaussianNode(X[:,1674], 'n3825', -0.00763248559641, 0.357013943987)
n3824 = GaussianNode(X[:,1673], 'n3824', 0.236302629807, 0.457448340478)
n3823 = GaussianNode(X[:,1672], 'n3823', 0.369862231199, 0.332634646375)
n3822 = GaussianNode(X[:,1671], 'n3822', 0.319719297754, 0.330233333812)
n3821 = GaussianNode(X[:,1670], 'n3821', 0.222170007877, 0.328175189058)
n3820 = GaussianNode(X[:,1669], 'n3820', 0.321132096658, 0.40352912264)
n3819 = GaussianNode(X[:,1668], 'n3819', 0.182273030944, 0.3277929243)
n3818 = GaussianNode(X[:,1667], 'n3818', 0.457829034247, 0.485544311602)
n3817 = GaussianNode(X[:,1666], 'n3817', 0.480916158551, 0.378290770787)
n3816 = GaussianNode(X[:,1665], 'n3816', 0.648008383704, 0.380522019905)
n3815 = GaussianNode(X[:,1664], 'n3815', 0.161072668401, 0.252090743995)
n3814 = GaussianNode(X[:,1663], 'n3814', 0.227850749939, 0.259037899299)
n3813 = GaussianNode(X[:,1662], 'n3813', 0.327769929922, 0.301421555004)
n3812 = GaussianNode(X[:,1661], 'n3812', 0.399939652677, 0.313304783442)
n3811 = GaussianNode(X[:,1660], 'n3811', 0.168735303839, 0.310003518538)
n3810 = GaussianNode(X[:,1659], 'n3810', 0.0468951153368, 0.00232692513236)
n3809 = GaussianNode(X[:,1658], 'n3809', 0.305838616214, 0.310302782226)
n3808 = GaussianNode(X[:,1657], 'n3808', 0.159110403552, 0.245895224953)
n3807 = GaussianNode(X[:,1656], 'n3807', 0.238235503566, 0.362902473891)
n3806 = GaussianNode(X[:,1655], 'n3806', 0.473768358849, 0.331201612325)
n3805 = GaussianNode(X[:,1654], 'n3805', 0.185248349002, 0.418709064273)
n3804 = GaussianNode(X[:,1653], 'n3804', 0.183942941251, 0.333486369872)
n3803 = GaussianNode(X[:,1652], 'n3803', 0.416090245094, 0.457972846403)
n3802 = GaussianNode(X[:,1651], 'n3802', 0.213642056135, 0.54881556056)
n3801 = GaussianNode(X[:,1650], 'n3801', 0.699845040199, 0.378945544874)
n3800 = GaussianNode(X[:,1649], 'n3800', 0.207279598475, 0.185964121888)
n3799 = GaussianNode(X[:,1648], 'n3799', 0.351359305265, 0.279661804861)
n3798 = GaussianNode(X[:,1647], 'n3798', 0.391628043899, 0.409382613434)
n3797 = GaussianNode(X[:,1646], 'n3797', 0.0709565370862, 0.241255209482)
n3796 = GaussianNode(X[:,1645], 'n3796', 0.301397088518, 0.42728390025)
n3795 = GaussianNode(X[:,1644], 'n3795', 0.354094064531, 0.298725881109)
n3794 = GaussianNode(X[:,1643], 'n3794', 0.145552407707, 0.402956513024)
n3793 = GaussianNode(X[:,1642], 'n3793', 0.448766412988, 0.467833603997)
n3792 = GaussianNode(X[:,1641], 'n3792', 0.290421524945, 0.244117198843)
n3791 = GaussianNode(X[:,1640], 'n3791', 0.297041131643, 0.342792218909)
n3790 = GaussianNode(X[:,1639], 'n3790', 0.0355140959006, 0.0963660768724)
n3789 = GaussianNode(X[:,1638], 'n3789', 0.144641406662, 0.275501223516)
n3788 = GaussianNode(X[:,1637], 'n3788', 0.438156528447, 0.227017006784)
n3787 = GaussianNode(X[:,1636], 'n3787', 0.32360828434, 0.249122635732)
n3786 = GaussianNode(X[:,1635], 'n3786', 0.210838063132, 0.257418953424)
n3785 = GaussianNode(X[:,1634], 'n3785', 0.119413171756, 0.306296457358)
n3784 = GaussianNode(X[:,1633], 'n3784', 0.170675884829, 0.263836506142)
n3783 = GaussianNode(X[:,1632], 'n3783', 0.141342037994, 0.233431400585)
n3782 = GaussianNode(X[:,1631], 'n3782', 0.134995900624, 0.32351210447)
n3781 = GaussianNode(X[:,1630], 'n3781', 0.264066345216, 0.346464486512)
n3780 = GaussianNode(X[:,1629], 'n3780', 0.264633307398, 0.286741530187)
n3779 = GaussianNode(X[:,1628], 'n3779', 0.135321111178, 0.397159452665)
n3778 = GaussianNode(X[:,1627], 'n3778', 0.217091611598, 0.327376932482)
n3777 = GaussianNode(X[:,1626], 'n3777', 0.0387433442211, 0.234498312116)
n3776 = GaussianNode(X[:,1625], 'n3776', 0.319045009542, 0.34218971718)
n3775 = GaussianNode(X[:,1624], 'n3775', 0.285617199062, 0.330145337795)
n3774 = GaussianNode(X[:,1623], 'n3774', 0.44478928161, 0.473147930073)
n3773 = GaussianNode(X[:,1622], 'n3773', 0.29539737743, 0.152452387033)
n3772 = GaussianNode(X[:,1621], 'n3772', 0.226472838131, 0.170634966628)
n3771 = GaussianNode(X[:,1620], 'n3771', 0.26304334372, 0.405190425279)
n3770 = GaussianNode(X[:,1619], 'n3770', 0.0488238657084, 0.443611809762)
n3769 = GaussianNode(X[:,1618], 'n3769', 0.485017205353, 0.260127815501)
n3768 = GaussianNode(X[:,1617], 'n3768', 0.562069918531, 0.434637788418)
n3767 = GaussianNode(X[:,1616], 'n3767', 0.320165951053, 0.407293763666)
n3766 = GaussianNode(X[:,1615], 'n3766', 0.401037155212, 0.398957004758)
n3765 = GaussianNode(X[:,1614], 'n3765', 0.491896959818, 0.450933668484)
